,date,temperature_2m
4822,2024-03-19 22:00:00+00:00,18.539
4823,2024-03-19 23:00:00+00:00,17.139
4824,2024-03-20 00:00:00+00:00,13.889
4825,2024-03-20 01:00:00+00:00,14.039
4826,2024-03-20 02:00:00+00:00,13.039
4827,2024-03-20 03:00:00+00:00,12.589
4828,2024-03-20 04:00:00+00:00,11.789
4829,2024-03-20 05:00:00+00:00,10.938999
4830,2024-03-20 06:00:00+00:00,9.839
4831,2024-03-20 07:00:00+00:00,9.688999
4832,2024-03-20 08:00:00+00:00,8.938999
4833,2024-03-20 09:00:00+00:00,8.488999
4834,2024-03-20 10:00:00+00:00,8.488999
4835,2024-03-20 11:00:00+00:00,8.188999
4836,2024-03-20 12:00:00+00:00,8.738999
4837,2024-03-20 13:00:00+00:00,11.839
4838,2024-03-20 14:00:00+00:00,15.238999
4839,2024-03-20 15:00:00+00:00,17.588999
4840,2024-03-20 16:00:00+00:00,19.189
4841,2024-03-20 17:00:00+00:00,20.489
4842,2024-03-20 18:00:00+00:00,21.489
4843,2024-03-20 19:00:00+00:00,22.239
4844,2024-03-20 20:00:00+00:00,22.739
4845,2024-03-20 21:00:00+00:00,22.789
4846,2024-03-20 22:00:00+00:00,22.588999
4847,2024-03-20 23:00:00+00:00,20.789
4848,2024-03-21 00:00:00+00:00,17.039
4849,2024-03-21 01:00:00+00:00,15.438999
4850,2024-03-21 02:00:00+00:00,14.389
4851,2024-03-21 03:00:00+00:00,13.789
4852,2024-03-21 04:00:00+00:00,12.738999
4853,2024-03-21 05:00:00+00:00,11.988999
4854,2024-03-21 06:00:00+00:00,11.938999
4855,2024-03-21 07:00:00+00:00,11.839
4856,2024-03-21 08:00:00+00:00,11.488999
4857,2024-03-21 09:00:00+00:00,11.089
4858,2024-03-21 10:00:00+00:00,10.738999
4859,2024-03-21 11:00:00+00:00,10.738999
4860,2024-03-21 12:00:00+00:00,10.889
4861,2024-03-21 13:00:00+00:00,13.339
4862,2024-03-21 14:00:00+00:00,16.789
4863,2024-03-21 15:00:00+00:00,20.088999
4864,2024-03-21 16:00:00+00:00,22.189
4865,2024-03-21 17:00:00+00:00,23.889
4866,2024-03-21 18:00:00+00:00,25.189
4867,2024-03-21 19:00:00+00:00,26.088999
4868,2024-03-21 20:00:00+00:00,26.639
4869,2024-03-21 21:00:00+00:00,26.789
4870,2024-03-21 22:00:00+00:00,26.539
4871,2024-03-21 23:00:00+00:00,24.689
4872,2024-03-22 00:00:00+00:00,22.838999
4873,2024-03-22 01:00:00+00:00,20.689
4874,2024-03-22 02:00:00+00:00,19.639
4875,2024-03-22 03:00:00+00:00,19.189
4876,2024-03-22 04:00:00+00:00,18.989
4877,2024-03-22 05:00:00+00:00,18.889
4878,2024-03-22 06:00:00+00:00,18.689
4879,2024-03-22 07:00:00+00:00,18.588999
4880,2024-03-22 08:00:00+00:00,18.689
4881,2024-03-22 09:00:00+00:00,18.439
4882,2024-03-22 10:00:00+00:00,18.139
4883,2024-03-22 11:00:00+00:00,18.088999
4884,2024-03-22 12:00:00+00:00,18.088999
4885,2024-03-22 13:00:00+00:00,18.189
4886,2024-03-22 14:00:00+00:00,19.088999
4887,2024-03-22 15:00:00+00:00,18.939
4888,2024-03-22 16:00:00+00:00,19.289
4889,2024-03-22 17:00:00+00:00,21.889
4890,2024-03-22 18:00:00+00:00,22.039
4891,2024-03-22 19:00:00+00:00,22.639
4892,2024-03-22 20:00:00+00:00,21.689
4893,2024-03-22 21:00:00+00:00,21.588999
4894,2024-03-22 22:00:00+00:00,21.739
4895,2024-03-22 23:00:00+00:00,21.189
4896,2024-03-23 00:00:00+00:00,20.139
4897,2024-03-23 01:00:00+00:00,18.588999
4898,2024-03-23 02:00:00+00:00,18.439
4899,2024-03-23 03:00:00+00:00,18.338999
4900,2024-03-23 04:00:00+00:00,18.338999
4901,2024-03-23 05:00:00+00:00,18.189
4902,2024-03-23 06:00:00+00:00,16.338999
4903,2024-03-23 07:00:00+00:00,15.839
4904,2024-03-23 08:00:00+00:00,16.439
4905,2024-03-23 09:00:00+00:00,17.989
4906,2024-03-23 10:00:00+00:00,18.289
4907,2024-03-23 11:00:00+00:00,17.139
4908,2024-03-23 12:00:00+00:00,18.088999
4909,2024-03-23 13:00:00+00:00,19.239
4910,2024-03-23 14:00:00+00:00,20.789
4911,2024-03-23 15:00:00+00:00,22.289
4912,2024-03-23 16:00:00+00:00,23.389
4913,2024-03-23 17:00:00+00:00,24.689
4914,2024-03-23 18:00:00+00:00,25.139
4915,2024-03-23 19:00:00+00:00,23.838999
4916,2024-03-23 20:00:00+00:00,23.338999
4917,2024-03-23 21:00:00+00:00,22.489
4918,2024-03-23 22:00:00+00:00,21.689
4919,2024-03-23 23:00:00+00:00,19.989
4920,2024-03-24 00:00:00+00:00,18.239
4921,2024-03-24 01:00:00+00:00,17.588999
4922,2024-03-24 02:00:00+00:00,17.088999
4923,2024-03-24 03:00:00+00:00,17.239
4924,2024-03-24 04:00:00+00:00,16.989
4925,2024-03-24 05:00:00+00:00,16.539
4926,2024-03-24 06:00:00+00:00,16.189
4927,2024-03-24 07:00:00+00:00,15.789
4928,2024-03-24 08:00:00+00:00,15.539
4929,2024-03-24 09:00:00+00:00,15.089
4930,2024-03-24 10:00:00+00:00,14.789
4931,2024-03-24 11:00:00+00:00,14.339
4932,2024-03-24 12:00:00+00:00,14.539
4933,2024-03-24 13:00:00+00:00,16.389
4934,2024-03-24 14:00:00+00:00,18.039
4935,2024-03-24 15:00:00+00:00,20.739
4936,2024-03-24 16:00:00+00:00,21.989
4937,2024-03-24 17:00:00+00:00,22.439
4938,2024-03-24 18:00:00+00:00,24.239
4939,2024-03-24 19:00:00+00:00,24.088999
4940,2024-03-24 20:00:00+00:00,23.889
4941,2024-03-24 21:00:00+00:00,23.289
4942,2024-03-24 22:00:00+00:00,22.289
4943,2024-03-24 23:00:00+00:00,20.889
4944,2024-03-25 00:00:00+00:00,19.539
4945,2024-03-25 01:00:00+00:00,18.689
4946,2024-03-25 02:00:00+00:00,18.088999
4947,2024-03-25 03:00:00+00:00,17.139
4948,2024-03-25 04:00:00+00:00,16.689
4949,2024-03-25 05:00:00+00:00,16.239
4950,2024-03-25 06:00:00+00:00,15.988999
4951,2024-03-25 07:00:00+00:00,15.889
4952,2024-03-25 08:00:00+00:00,16.239
4953,2024-03-25 09:00:00+00:00,16.338999
4954,2024-03-25 10:00:00+00:00,16.338999
4955,2024-03-25 11:00:00+00:00,16.489
4956,2024-03-25 12:00:00+00:00,17.039
4957,2024-03-25 13:00:00+00:00,18.939
4958,2024-03-25 14:00:00+00:00,21.189
4959,2024-03-25 15:00:00+00:00,22.989
4960,2024-03-25 16:00:00+00:00,24.639
4961,2024-03-25 17:00:00+00:00,25.389
4962,2024-03-25 18:00:00+00:00,25.789
4963,2024-03-25 19:00:00+00:00,25.889
4964,2024-03-25 20:00:00+00:00,25.338999
4965,2024-03-25 21:00:00+00:00,24.838999
4966,2024-03-25 22:00:00+00:00,24.588999
4967,2024-03-25 23:00:00+00:00,23.639
4968,2024-03-26 00:00:00+00:00,22.289
4969,2024-03-26 01:00:00+00:00,21.588999
4970,2024-03-26 02:00:00+00:00,20.689
4971,2024-03-26 03:00:00+00:00,19.838999
4972,2024-03-26 04:00:00+00:00,19.289
4973,2024-03-26 05:00:00+00:00,18.939
4974,2024-03-26 06:00:00+00:00,18.588999
4975,2024-03-26 07:00:00+00:00,18.189
4976,2024-03-26 08:00:00+00:00,17.939
4977,2024-03-26 09:00:00+00:00,17.838999
4978,2024-03-26 10:00:00+00:00,17.838999
4979,2024-03-26 11:00:00+00:00,17.838999
4980,2024-03-26 12:00:00+00:00,18.239
4981,2024-03-26 13:00:00+00:00,20.289
4982,2024-03-26 14:00:00+00:00,22.489
4983,2024-03-26 15:00:00+00:00,24.689
4984,2024-03-26 16:00:00+00:00,26.539
4985,2024-03-26 17:00:00+00:00,27.639
4986,2024-03-26 18:00:00+00:00,28.588999
4987,2024-03-26 19:00:00+00:00,29.439
4988,2024-03-26 20:00:00+00:00,29.239
4989,2024-03-26 21:00:00+00:00,28.088999
4990,2024-03-26 22:00:00+00:00,25.489
4991,2024-03-26 23:00:00+00:00,24.939
4992,2024-03-27 00:00:00+00:00,23.539
4993,2024-03-27 01:00:00+00:00,22.838999
4994,2024-03-27 02:00:00+00:00,22.389
4995,2024-03-27 03:00:00+00:00,21.939
4996,2024-03-27 04:00:00+00:00,21.338999
4997,2024-03-27 05:00:00+00:00,21.088999
4998,2024-03-27 06:00:00+00:00,20.489
4999,2024-03-27 07:00:00+00:00,20.439
5000,2024-03-27 08:00:00+00:00,20.539
5001,2024-03-27 09:00:00+00:00,20.489
5002,2024-03-27 10:00:00+00:00,20.239
5003,2024-03-27 11:00:00+00:00,20.039
5004,2024-03-27 12:00:00+00:00,20.139
5005,2024-03-27 13:00:00+00:00,21.689
5006,2024-03-27 14:00:00+00:00,23.489
5007,2024-03-27 15:00:00+00:00,24.889
5008,2024-03-27 16:00:00+00:00,25.789
5009,2024-03-27 17:00:00+00:00,27.189
5010,2024-03-27 18:00:00+00:00,27.439
5011,2024-03-27 19:00:00+00:00,28.739
5012,2024-03-27 20:00:00+00:00,27.739
5013,2024-03-27 21:00:00+00:00,26.939
5014,2024-03-27 22:00:00+00:00,26.789
5015,2024-03-27 23:00:00+00:00,25.239
5016,2024-03-28 00:00:00+00:00,24.189
5017,2024-03-28 01:00:00+00:00,20.639
5018,2024-03-28 02:00:00+00:00,21.088999
5019,2024-03-28 03:00:00+00:00,20.838999
5020,2024-03-28 04:00:00+00:00,20.439
5021,2024-03-28 05:00:00+00:00,20.689
5022,2024-03-28 06:00:00+00:00,20.639
5023,2024-03-28 07:00:00+00:00,20.539
5024,2024-03-28 08:00:00+00:00,20.689
5025,2024-03-28 09:00:00+00:00,20.939
5026,2024-03-28 10:00:00+00:00,21.338999
5027,2024-03-28 11:00:00+00:00,21.039
5028,2024-03-28 12:00:00+00:00,21.039
5029,2024-03-28 13:00:00+00:00,21.189
5030,2024-03-28 14:00:00+00:00,21.939
5031,2024-03-28 15:00:00+00:00,21.489
5032,2024-03-28 16:00:00+00:00,22.439
5033,2024-03-28 17:00:00+00:00,22.439
5034,2024-03-28 18:00:00+00:00,24.039
5035,2024-03-28 19:00:00+00:00,23.939
5036,2024-03-28 20:00:00+00:00,23.489
5037,2024-03-28 21:00:00+00:00,22.639
5038,2024-03-28 22:00:00+00:00,21.439
5039,2024-03-28 23:00:00+00:00,19.639
5040,2024-03-29 00:00:00+00:00,18.189
5041,2024-03-29 01:00:00+00:00,17.889
5042,2024-03-29 02:00:00+00:00,17.539
5043,2024-03-29 03:00:00+00:00,16.739
5044,2024-03-29 04:00:00+00:00,16.389
5045,2024-03-29 05:00:00+00:00,16.189
5046,2024-03-29 06:00:00+00:00,15.289
5047,2024-03-29 07:00:00+00:00,14.488999
5048,2024-03-29 08:00:00+00:00,13.839
5049,2024-03-29 09:00:00+00:00,13.839
5050,2024-03-29 10:00:00+00:00,13.789
5051,2024-03-29 11:00:00+00:00,13.289
5052,2024-03-29 12:00:00+00:00,12.839
5053,2024-03-29 13:00:00+00:00,14.738999
5054,2024-03-29 14:00:00+00:00,16.689
5055,2024-03-29 15:00:00+00:00,18.838999
5056,2024-03-29 16:00:00+00:00,20.939
5057,2024-03-29 17:00:00+00:00,22.338999
5058,2024-03-29 18:00:00+00:00,23.088999
5059,2024-03-29 19:00:00+00:00,23.389
5060,2024-03-29 20:00:00+00:00,23.489
5061,2024-03-29 21:00:00+00:00,23.338999
5062,2024-03-29 22:00:00+00:00,22.689
